lad19cd,LTLA18NM,UTLA18CD,UTLA18NM,FID,GlobalID
E06000001,Hartlepool,E06000001,Hartlepool,1,433c4f29-260b-44e1-991c-e034026c5d6b
E06000002,Middlesbrough,E06000002,Middlesbrough,2,1c3665d9-f4a8-4d09-8bd6-ad77c192070b
E06000003,Redcar and Cleveland,E06000003,Redcar and Cleveland,3,5e0f22c4-578a-4a6f-8f45-699d1f1804c4
E06000004,Stockton-on-Tees,E06000004,Stockton-on-Tees,4,0c631909-e74d-4c3c-af8f-4d7f5df34c9a
E06000005,Darlington,E06000005,Darlington,5,e9997e02-7408-4058-9987-f411668d499f
E06000006,Halton,E06000006,Halton,6,3039813d-f4a1-472d-918a-8d73420a13f5
E06000007,Warrington,E06000007,Warrington,7,d0f83e69-28f2-4862-9866-9306779bf432
E06000008,Blackburn with Darwen,E06000008,Blackburn with Darwen,8,345a8fd7-2d29-43d3-a672-1d063e7d13f0
E06000009,Blackpool,E06000009,Blackpool,9,a4fe04c4-c2a6-48e6-9bca-d1c7bb2d66a2
E06000010,"Kingston upon Hull, City of",E06000010,"Kingston upon Hull, City of",10,2c7f28b0-375c-4755-9e73-8263205837b4
E06000011,East Riding of Yorkshire,E06000011,East Riding of Yorkshire,11,448e4e03-1a64-4773-b9a6-44bf7c4d1c25
E06000012,North East Lincolnshire,E06000012,North East Lincolnshire,12,cd2591d1-1fe6-4205-9f03-efeb4f186bcc
E06000013,North Lincolnshire,E06000013,North Lincolnshire,13,afeb38ce-25b1-4083-b6b8-3788ef237a50
E06000014,York,E06000014,York,14,f52b1d14-3c93-4789-8442-9eda89325666
E06000015,Derby,E06000015,Derby,15,6a6b4bf0-629f-4919-8a50-69987630c4cc
E06000016,Leicester,E06000016,Leicester,16,1a2cfeb8-9647-45b3-874b-f937bb047be1
E06000017,Rutland,E06000017,Rutland,17,a738cc14-ac93-4d53-a170-a7e6e2d6c36c
E06000018,Nottingham,E06000018,Nottingham,18,75586912-cd50-449d-9456-d04a2b6b6fad
E06000019,"Herefordshire, County of",E06000019,"Herefordshire, County of",19,b32c676f-9e69-4a4a-adf0-5e8c7645b785
E06000020,Telford and Wrekin,E06000020,Telford and Wrekin,20,9540aa36-c3f0-4d70-8a15-1ee8ef8f1349
E06000021,Stoke-on-Trent,E06000021,Stoke-on-Trent,21,237d15aa-3158-4047-a0cf-df327baa0109
E06000022,Bath and North East Somerset,E06000022,Bath and North East Somerset,22,667ef464-b3be-4c68-8335-f857204b18b6
E06000023,"Bristol, City of",E06000023,"Bristol, City of",23,24956dbb-7434-4361-ae56-d587b201f355
E06000024,North Somerset,E06000024,North Somerset,24,5f8a54b3-26cb-462e-9425-16c240b5cbec
E06000025,South Gloucestershire,E06000025,South Gloucestershire,25,2edba386-3d03-42c8-b21e-89e0313b37bf
E06000026,Plymouth,E06000026,Plymouth,26,69f1c822-dd65-4e3d-8ead-c41c9edb71e3
E06000027,Torbay,E06000027,Torbay,27,fb521bcb-0753-4431-9fc3-347faabd3064
E06000028,Bournemouth,E06000028,Bournemouth,28,b16950ce-676a-4c35-bc03-26217c6387e2
E06000029,Poole,E06000029,Poole,29,699081ea-7caa-4378-8abf-972d647269ce
E06000030,Swindon,E06000030,Swindon,30,38d09a2f-4430-4ed3-87d7-fa07b4c2fd8a
E06000031,Peterborough,E06000031,Peterborough,31,a4e445d8-8ae7-4c90-b9f5-ab417742903c
E06000032,Luton,E06000032,Luton,32,98f4ed07-c030-41dd-8856-bcf1fcabd348
E06000033,Southend-on-Sea,E06000033,Southend-on-Sea,33,275fa59f-d40d-4325-850a-d9ca875476c8
E06000034,Thurrock,E06000034,Thurrock,34,90bbe639-40da-400d-be19-59c2697fa3b2
E06000035,Medway,E06000035,Medway,35,ede403e9-7e73-4645-b352-321e4c2c2dcc
E06000036,Bracknell Forest,E06000036,Bracknell Forest,36,5ef4a794-1dfa-438d-880a-745a1622dc89
E06000037,West Berkshire,E06000037,West Berkshire,37,cad55b54-9a58-4b44-bc88-0f65b39953ba
E06000038,Reading,E06000038,Reading,38,5ced7619-c613-43cd-b869-826ae37cc02e
E06000039,Slough,E06000039,Slough,39,5872ceb9-75a4-48f5-ad93-86bf1e7dfaea
E06000040,Windsor and Maidenhead,E06000040,Windsor and Maidenhead,40,b08d30c0-aa25-4519-869a-9f3cd7c3e41e
E06000041,Wokingham,E06000041,Wokingham,41,ad964449-ca23-48ad-b2bd-ec558f3c1a95
E06000042,Milton Keynes,E06000042,Milton Keynes,42,100ea1e1-eaeb-493f-b2d0-2337cae909fb
E06000043,Brighton and Hove,E06000043,Brighton and Hove,43,a6c8d887-9cf6-487d-b91f-4b73604b2fdd
E06000044,Portsmouth,E06000044,Portsmouth,44,044914bd-923f-42c3-b8c9-fb9a2632e09f
E06000045,Southampton,E06000045,Southampton,45,176f9a52-0308-4c82-8995-fb6edb533340
E06000046,Isle of Wight,E06000046,Isle of Wight,46,3bc6238f-dddc-4924-9810-19ab26b4328a
E06000047,County Durham,E06000047,County Durham,47,cb15ad10-32d5-4837-823c-0d38030926f4
E06000049,Cheshire East,E06000049,Cheshire East,48,41ca5173-de5a-4ff9-90b6-8995cd881570
E06000050,Cheshire West and Chester,E06000050,Cheshire West and Chester,49,bec3958c-d24e-4761-9b5e-ed1ff885f9ef
E06000051,Shropshire,E06000051,Shropshire,50,2b1a2035-e5fa-4e23-801d-2cc9a5efbd82
E06000052,Cornwall,E06000052,Cornwall,51,ea04dfe9-d650-4559-9357-89b1c9480fa3
E06000053,Isles of Scilly,E06000053,Isles of Scilly,52,a2cdb953-557f-4cf5-bba2-bafe613e3e76
E06000054,Wiltshire,E06000054,Wiltshire,53,b559e5f1-68cf-461d-8997-24997372a7b1
E06000055,Bedford,E06000055,Bedford,54,c00d0af5-38e7-485c-943b-c27291d41408
E06000056,Central Bedfordshire,E06000056,Central Bedfordshire,55,9ab3ef6e-53af-45d4-934a-b12f9258f5aa
E06000057,Northumberland,E06000057,Northumberland,56,4e008631-d988-4e9d-9ab8-2fae77c46775
E07000004,Aylesbury Vale,E10000002,Buckinghamshire,57,6a40ddd4-dfff-4673-88f0-dbc1fddf39a8
E07000005,Chiltern,E10000002,Buckinghamshire,58,464201c8-ee09-4ee7-aa1d-e4bc4d652b92
E07000146,King's Lynn and West Norfolk,E10000020,Norfolk,59,d3ce5cf6-7bd0-4f95-81e9-1e43ad9899e6
E07000147,North Norfolk,E10000020,Norfolk,60,7bb88a0f-14b2-4fc9-b91f-48ae51fc85dc
E07000148,Norwich,E10000020,Norfolk,61,b3982154-82cb-495c-a07a-0dfc38af8c82
E07000149,South Norfolk,E10000020,Norfolk,62,e503293e-2b04-439e-a244-b895ea329567
E07000150,Corby,E10000021,Northamptonshire,63,edbdde14-0031-40ab-9182-c9e2c3919ace
E07000151,Daventry,E10000021,Northamptonshire,64,898f85cf-6e85-4995-a312-03e1436ae311
E07000152,East Northamptonshire,E10000021,Northamptonshire,65,ae9c69ce-0da5-4330-9800-d40b1e657ca5
E07000153,Kettering,E10000021,Northamptonshire,66,79544998-0c2b-4e8c-b0a2-d3ab0024dd56
E07000154,Northampton,E10000021,Northamptonshire,67,39e2ddc3-cb1d-40f7-bfb2-98c205cce420
E07000155,South Northamptonshire,E10000021,Northamptonshire,68,322b2985-c39f-423d-a3bc-1759099084dc
E07000156,Wellingborough,E10000021,Northamptonshire,69,55a80815-532d-4f17-9c70-6d8ef9a422ce
E07000163,Craven,E10000023,North Yorkshire,70,f1fe6c02-a670-4cc3-8c45-1d7e319fcfda
E07000164,Hambleton,E10000023,North Yorkshire,71,a076f270-c29c-4851-9298-bb2411baf339
E07000165,Harrogate,E10000023,North Yorkshire,72,48aea423-8a69-47e0-8f85-7603d5f0a4ae
E07000166,Richmondshire,E10000023,North Yorkshire,73,b780a82a-5120-4385-aea9-7c7fa4dc0332
E07000167,Ryedale,E10000023,North Yorkshire,74,dbfd3115-2960-4b81-81d7-5cfc12dad505
E07000168,Scarborough,E10000023,North Yorkshire,75,e64c66c8-a9c0-445f-8d60-e560c5afe197
E07000169,Selby,E10000023,North Yorkshire,76,e36b7f00-7e2a-4202-9f94-2535008f6066
E07000170,Ashfield,E10000024,Nottinghamshire,77,6f21f574-eee6-4302-a9f2-4a276a901863
E07000171,Bassetlaw,E10000024,Nottinghamshire,78,4b70dc36-2abb-4918-9516-d9ac6cb41ca2
E07000172,Broxtowe,E10000024,Nottinghamshire,79,1f79660a-a73a-45f5-a3e6-b27316fb49b1
E07000173,Gedling,E10000024,Nottinghamshire,80,622fc58e-ad7b-46a1-aa56-a3b233390f33
E07000174,Mansfield,E10000024,Nottinghamshire,81,533cb2bb-cbc5-4326-b1e6-ac7d405ca683
E07000175,Newark and Sherwood,E10000024,Nottinghamshire,82,4034dfc2-db04-436d-8982-cb7aee36b830
E07000176,Rushcliffe,E10000024,Nottinghamshire,83,b2db3452-4952-4359-8cf2-329b9fa87857
E07000177,Cherwell,E10000025,Oxfordshire,84,f91cfcb0-6532-4d1f-950f-4231108e642f
E07000178,Oxford,E10000025,Oxfordshire,85,0adca28b-0a46-42c6-8ac3-92ad9e73d555
E07000179,South Oxfordshire,E10000025,Oxfordshire,86,16c70a77-a5fd-417c-bca3-3b30880f9f54
E07000180,Vale of White Horse,E10000025,Oxfordshire,87,edd59bd3-8092-402c-b2c0-8f59cdd2be97
E07000181,West Oxfordshire,E10000025,Oxfordshire,88,731fd188-20e4-45de-9b60-1898ca1640bb
E07000187,Mendip,E10000027,Somerset,89,29e11577-b889-4bef-9f95-dd47ee65a78e
E07000188,Sedgemoor,E10000027,Somerset,90,8e1b9e35-5c63-4230-9dfe-9ef8798b0121
E07000189,South Somerset,E10000027,Somerset,91,b1031b74-c09b-4172-83e3-d4f1479b33cc
E07000190,Taunton Deane,E10000027,Somerset,92,4c5e99ce-25d7-4926-bc03-aec7b018d711
E07000191,West Somerset,E10000027,Somerset,93,9b8d8abe-36ee-4952-b70b-701869438d5c
E07000192,Cannock Chase,E10000028,Staffordshire,94,83b49778-665c-4bee-ad17-000853280af0
E07000193,East Staffordshire,E10000028,Staffordshire,95,75127c8c-6810-48ba-a76f-d0e272934b70
E07000194,Lichfield,E10000028,Staffordshire,96,cce00d01-2d9c-4f30-88c1-4c6bd9055fd6
E07000195,Newcastle-under-Lyme,E10000028,Staffordshire,97,193c502f-6445-4536-a79c-c3efa276cd30
E07000196,South Staffordshire,E10000028,Staffordshire,98,f76533f3-ef20-4b81-8274-c38a43af56ef
E07000197,Stafford,E10000028,Staffordshire,99,5f5e3196-5649-4539-992d-0255c3c13965
E07000198,Staffordshire Moorlands,E10000028,Staffordshire,100,387bc678-9f18-4476-93c9-b3b4e4fd92f4
E07000199,Tamworth,E10000028,Staffordshire,101,653cd1b9-b6e7-4fc3-b4c2-d4e1f1900d87
E07000200,Babergh,E10000029,Suffolk,102,6aab33ce-8c72-4aad-a60c-dbe6bf56b4f2
E07000201,Forest Heath,E10000029,Suffolk,103,6d36ebfa-73da-4b10-8d6b-3c382f2a1477
E07000202,Ipswich,E10000029,Suffolk,104,ac903e91-e36b-47a2-96b9-efd1d2e835cf
E07000203,Mid Suffolk,E10000029,Suffolk,105,66b68aec-c994-4e22-88f6-cce24209ba23
E07000204,St Edmundsbury,E10000029,Suffolk,106,752f1bb2-91c3-4036-8e62-dbb5d4abf029
E07000205,Suffolk Coastal,E10000029,Suffolk,107,af37e0ce-2380-4247-a227-d4a17fe8290c
E07000206,Waveney,E10000029,Suffolk,108,8b77e7b7-854d-4545-bd77-67e8fd109926
E07000207,Elmbridge,E10000030,Surrey,109,eda65204-1047-4311-be2e-d7fb38ab9d85
E07000208,Epsom and Ewell,E10000030,Surrey,110,933dafc7-bb33-437f-9716-1899fb802683
E07000209,Guildford,E10000030,Surrey,111,ca703191-b087-483a-843f-2927a37d47b3
E07000210,Mole Valley,E10000030,Surrey,112,023d1cd3-e8ff-4235-beab-40c8be3043cf
E07000211,Reigate and Banstead,E10000030,Surrey,113,48e3e22a-fa2c-4e2c-a987-90f6da5369f7
E07000212,Runnymede,E10000030,Surrey,114,bc4c3a8c-aa34-4f18-bceb-d06a90a726f4
E07000213,Spelthorne,E10000030,Surrey,115,dadf7b7f-6d2e-4697-892e-48f888dfd74e
E07000214,Surrey Heath,E10000030,Surrey,116,8a8d40e3-f9b2-4b1f-9fca-3d905b664036
E07000215,Tandridge,E10000030,Surrey,117,e3e5f827-e4d5-407d-b212-100b23871fd9
E07000216,Waverley,E10000030,Surrey,118,3c9f9cb1-3907-4bfe-97fb-15a969921081
E07000217,Woking,E10000030,Surrey,119,6e85de38-1625-42e3-9dac-f9bb1df5f2c8
E07000218,North Warwickshire,E10000031,Warwickshire,120,badd5eb7-73c0-4e9c-8a6d-0cae4634d230
E07000219,Nuneaton and Bedworth,E10000031,Warwickshire,121,8bb040ba-bfd7-4b0f-bf65-996287d92fdb
E07000220,Rugby,E10000031,Warwickshire,122,7a7f8a8f-9a8a-45d0-aec3-d2075b8da194
E07000221,Stratford-on-Avon,E10000031,Warwickshire,123,4cf58467-8823-4910-8776-d038bb611756
E07000222,Warwick,E10000031,Warwickshire,124,74e71473-e1d0-4375-8a3f-e4478d0d3e68
E07000223,Adur,E10000032,West Sussex,125,628d51db-95c4-4024-9061-6ae30a9c75a1
E07000224,Arun,E10000032,West Sussex,126,9e36a7b2-4406-4235-953e-b323ab4969de
E07000225,Chichester,E10000032,West Sussex,127,7a998242-2ff0-4438-a6a8-7af20fc140d9
E07000226,Crawley,E10000032,West Sussex,128,b1debef0-d2a5-4cfd-80ea-924b2fb0f4c1
E07000227,Horsham,E10000032,West Sussex,129,24bc5fc1-8651-4c8b-afe8-13796900e292
E07000228,Mid Sussex,E10000032,West Sussex,130,a18040fc-d621-401b-8b22-ee7a1f9422fa
E07000229,Worthing,E10000032,West Sussex,131,5bb46ae0-bb40-427a-b136-7671c5f9930e
E07000234,Bromsgrove,E10000034,Worcestershire,132,3b2fdbdd-3243-45cb-9352-b033bb555584
E07000235,Malvern Hills,E10000034,Worcestershire,133,e0512f06-4723-4b1b-9e80-b841d6106e1e
E07000236,Redditch,E10000034,Worcestershire,134,46b9457d-131a-499e-9864-c650d3a463e4
E07000237,Worcester,E10000034,Worcestershire,135,0ec65660-cd7f-4fc1-8a4c-7c45dc15ec29
E07000238,Wychavon,E10000034,Worcestershire,136,a9496bf3-ed45-4e47-849d-aa9f0874c695
E07000239,Wyre Forest,E10000034,Worcestershire,137,9bb2b2eb-542b-491a-8e3f-3aed4eec9fbd
E07000240,St Albans,E10000015,Hertfordshire,138,6947d303-9b05-457e-8544-c0eefba4c854
E07000241,Welwyn Hatfield,E10000015,Hertfordshire,139,4467268c-34ff-4fdf-87a4-5a7418c8b222
E07000242,East Hertfordshire,E10000015,Hertfordshire,140,200ee60b-898f-479b-9da0-13933511a6ea
E07000243,Stevenage,E10000015,Hertfordshire,141,1e764118-08d5-45d6-b7d6-ba02d525ff1b
E08000001,Bolton,E08000001,Bolton,142,32d4803d-2ff2-4e69-8a79-6402e42074cd
E08000002,Bury,E08000002,Bury,143,fd1e8c4f-d30e-4398-bbdc-019c316f0b60
E08000003,Manchester,E08000003,Manchester,144,38519e4c-dd65-487c-bcec-0ba17bfe1da1
E08000004,Oldham,E08000004,Oldham,145,d9e831ab-e098-4e1b-89cc-f4a74a4ab05f
E08000005,Rochdale,E08000005,Rochdale,146,9629d271-80a7-44ba-8c49-a8aaa0d0f694
E08000006,Salford,E08000006,Salford,147,63c962bc-4dec-4f22-83cc-c2a6f3a53d10
E08000007,Stockport,E08000007,Stockport,148,6e88880b-6b6a-453d-9c45-7d65b80b8d76
E08000008,Tameside,E08000008,Tameside,149,5ec2f5ca-ea56-4c23-b4cd-558bb1d4c10b
E08000009,Trafford,E08000009,Trafford,150,9963207d-66fd-4376-ab8b-cd40944ba19e
E08000010,Wigan,E08000010,Wigan,151,cd060f7d-d219-4cf4-a2c5-21599d53c6f5
E08000011,Knowsley,E08000011,Knowsley,152,3fc900f0-0eff-4c17-8b05-c6af6c947647
E08000012,Liverpool,E08000012,Liverpool,153,4c119599-634f-47c2-8756-8570402bd816
E08000013,St. Helens,E08000013,St. Helens,154,5957faa1-d2e4-4792-aa7b-51340f5da1ff
E08000014,Sefton,E08000014,Sefton,155,6daa5ca6-7672-440c-9d9f-e7dbb8eca185
E08000015,Wirral,E08000015,Wirral,156,477c40da-7830-49ed-a2c8-6242dee00771
E08000016,Barnsley,E08000016,Barnsley,157,6011289e-ddce-4fe7-b5f6-b93839546cd9
E08000017,Doncaster,E08000017,Doncaster,158,abfa2361-a5ad-46e1-ac96-bb4b6ab01bf7
E08000018,Rotherham,E08000018,Rotherham,159,7f4b073a-4f41-4a5b-870f-93d41b70a10b
E08000019,Sheffield,E08000019,Sheffield,160,e4a41987-b1dd-43a2-8656-83eb82582473
E08000021,Newcastle upon Tyne,E08000021,Newcastle upon Tyne,161,1f6bff72-3589-4c1e-a993-dd59452c85ff
E08000022,North Tyneside,E08000022,North Tyneside,162,baea1511-4e64-4f4d-b763-70d9818d313d
E08000023,South Tyneside,E08000023,South Tyneside,163,d838de3e-61ed-4613-9c5a-f966d4ea2fa1
E08000024,Sunderland,E08000024,Sunderland,164,b55be6fa-13ec-4db0-97fa-1ec7b39a2eab
E08000025,Birmingham,E08000025,Birmingham,165,26673359-2275-4695-a1ea-284b4982eb30
E08000026,Coventry,E08000026,Coventry,166,639e10f2-0f25-4394-b1e2-8c4cd2d689b4
E08000027,Dudley,E08000027,Dudley,167,0b220a2f-4574-40a4-b1b0-b9bec79d0023
E08000028,Sandwell,E08000028,Sandwell,168,cd1dc0f1-ae96-4796-9337-7bc1a22f954b
E08000029,Solihull,E08000029,Solihull,169,0a586970-d740-48f8-8f9e-72aef5df384f
E08000030,Walsall,E08000030,Walsall,170,e960f3c3-aaac-4e09-b123-57a6513bf7f0
E08000031,Wolverhampton,E08000031,Wolverhampton,171,86b2511b-9aa2-45d0-ab75-1064b69e8b89
